float graph[V][V] = { {0.00, 4.39, INF, 9.40, 5.81, 8.18, INF, 5.67, 5.09, 9.15, 4.88, INF, 9.25, 8.69, 4.12, 5.33, 3.67, INF, INF, 5.44, 9.99, 4.87, 5.00, 8.84, 2.36, 2.77, 8.99, 4.69, 3.31, 9.05, 9.61, 3.37, 9.67, INF, 6.91, 1.98, INF, 9.04, INF, 9.49, 9.45, INF, INF, INF, 4.75, 8.99, 1.82, 2.39, 5.26, 2.26, INF, 3.57, INF, 7.62, 1.25, 2.22, 4.41, 1.18, 7.53, INF, 7.62, 7.20, 6.67, INF, 3.23, 4.82, 3.41, INF, 1.72, 2.86, 3.34, 2.50, 5.64, 1.45, 1.63, INF, INF, 7.23, 6.46, 1.22, 6.90, 9.96, 4.01, 8.09, 4.91, 1.77, 7.03, 6.24, 6.25, 3.98, 8.10, 8.35, INF, 6.75, 8.68, INF, 6.31, 4.03, 9.76, 6.29, 6.15, INF, INF, INF, 9.83, 4.10, 7.45, INF, 5.60, 5.69, 5.30, 8.32, 5.54, 8.82, 3.85, INF, 9.46, 1.27, 7.16, 8.71, 8.50, INF, 7.63, 9.37, 3.48, 2.86, 9.35, 5.28, INF, 6.71, INF, 6.90, 4.84, 3.21, 7.07, 1.35, 4.82, 3.85, INF, 9.37, 8.13, INF, 8.22, INF, INF, 8.94, 8.87, 9.97, 8.72, INF, 7.86, INF, 4.44, 5.87, 2.52, 6.71, 6.90, 1.39, 2.26, 5.36, 4.61, 2.30, 1.58, INF, 1.95, 4.68, 7.70, INF, 4.66, 7.85, 5.45, 5.38, 9.08, 2.85, 7.65, 6.51, 4.03, 2.28, INF, 8.85, 8.49, INF, 3.72, 8.58, 7.78, INF, 7.94, 3.99, INF, 8.99, 4.40, 3.39, 8.82, 9.34, 4.84, 1.53, 1.86, 9.48, 2.87, 5.90},
                          {4.18, 0.00, 1.83, 2.93, 9.71, 4.57, INF, 3.88, 5.33, 5.02, 6.60, 1.14, 2.39, 5.55, 3.60, 5.91, 6.38, 6.56, 5.84, 9.83, 3.37, 9.49, 6.19, 8.33, INF, 9.70, 6.59, 7.86, INF, INF, 7.86, 5.38, INF, 2.78, 8.97, INF, 9.13, 1.53, 7.32, 8.04, 1.00, 3.90, 1.28, 4.06, 4.19, 3.94, 8.10, 4.75, 2.67, INF, INF, 2.01, 5.01, INF, 4.51, 9.96, 3.48, INF, INF, 7.71, 4.69, 8.77, 8.68, 5.29, 6.09, 5.70, 2.86, INF, 7.37, 6.48, 6.66, 8.31, 8.16, 9.52, 6.26, 8.29, 7.17, 3.21, 9.31, 2.61, INF, INF, INF, 1.06, 3.45, 9.39, 7.28, INF, 8.11, 1.39, 3.28, INF, INF, 5.77, 7.63, INF, 5.34, 7.06, 7.88, 6.51, 8.23, INF, 7.04, 9.25, 9.77, INF, 2.40, 7.31, 8.15, INF, 5.44, INF, INF, INF, 3.76, INF, 8.21, 5.25, 6.71, 7.32, 3.07, INF, 6.44, 9.34, 6.23, 8.01, 4.86, 2.65, 5.22, 8.05, INF, INF, 1.43, 9.58, INF, 9.37, 3.68, INF, INF, 7.43, 2.67, 2.82, 8.76, 7.82, 6.53, 3.81, 6.43, 8.02, INF, 6.53, 9.49, INF, INF, 1.29, 8.03, INF, 2.39, 5.30, INF, INF, 3.05, 3.22, 5.61, 6.35, INF, 9.39, 4.10, 8.03, INF, 9.19, 7.76, INF, 1.77, 7.90, INF, 7.24, 6.46, 5.34, 6.99, 4.57, 1.59, INF, 7.17, INF, 8.56, 6.49, 7.12, 7.88, 4.99, 2.16, INF, 3.34, 3.72, 5.25, INF, 5.14, 9.46, 4.03, 4.91, 8.00},
                          {9.48, 3.78, 0.00, 3.81, 5.60, 1.15, 7.92, 8.63, INF, 7.19, 7.32, 9.03, 7.38, 4.08, 1.41, 7.82, 7.91, INF, 1.05, 7.44, 5.85, 2.22, 7.28, 3.75, 4.16, 7.51, 3.41, INF, 7.74, 4.38, 8.26, 3.86, 2.85, 7.81, 2.12, INF, 7.68, 7.27, INF, 1.64, INF, 3.12, INF, 7.79, 2.38, INF, INF, 7.17, INF, 3.75, 2.72, 8.37, 8.92, INF, 2.29, 3.14, 5.76, 2.76, 4.67, 6.25, INF, 7.79, 9.46, 5.28, 6.48, 9.41, 2.67, 3.33, INF, 2.89, 3.19, 7.50, 1.72, INF, INF, 2.60, 3.82, 7.43, 5.20, 1.75, 8.07, 5.41, INF, 8.37, 7.52, INF, 5.37, INF, INF, 2.78, 6.83, 7.64, 4.15, 1.48, 2.92, 4.71, INF, 5.57, 4.87, 7.17, 5.78, 8.15, 7.04, 9.80, 3.66, 2.16, INF, 1.52, 5.96, 1.87, 5.41, 1.03, 6.16, 7.36, 3.72, INF, 1.63, 7.26, INF, INF, 3.19, 1.23, 9.77, 3.88, 7.82, 6.67, 6.82, 5.54, INF, 2.82, 8.89, 3.26, 2.58, INF, 5.71, INF, INF, 4.70, 3.16, 1.51, INF, INF, 7.48, 3.03, 5.43, 2.05, 1.72, 6.77, INF, INF, 5.49, 7.36, 6.03, 3.97, INF, 9.44, INF, INF, 6.81, INF, INF, 5.15, 8.79, 1.53, 1.82, 4.17, 6.63, 4.90, 9.44, 1.81, 6.80, 5.17, 2.95, INF, 7.09, 6.27, 3.20, 6.58, 9.19, 5.20, INF, INF, 2.81, 5.11, 1.79, 4.01, 8.42, INF, 7.67, 3.03, INF, 1.26, 2.81, 7.13, INF, INF, INF, 2.64, 8.32, 4.12},
                          {INF, 5.32, INF, 0.00, 9.34, 5.57, 2.48, 9.51, 9.00, 9.33, 3.37, INF, 5.45, 7.70, 2.37, 2.83, 4.13, INF, 4.56, INF, 5.52, 1.93, INF, 4.39, 4.06, INF, INF, INF, 8.84, 5.83, 6.63, INF, 1.66, 4.73, INF, 2.25, 1.35, 4.37, 1.43, 5.74, 7.04, 6.28, 2.79, 8.60, INF, 3.56, 5.45, 2.86, 1.21, INF, 7.32, 9.78, INF, 1.86, 9.40, INF, 8.93, 4.92, INF, 7.28, 6.40, 9.62, 5.58, 2.46, 3.59, 7.20, 2.71, 5.80, INF, 5.79, 7.36, 3.15, 7.09, INF, 1.25, INF, 1.34, 1.65, 9.04, 1.98, INF, 7.53, 4.85, 8.40, 1.88, 8.41, 7.71, INF, 7.90, 1.48, INF, INF, 4.23, 1.17, 1.87, 8.00, 9.04, 3.35, 2.22, INF, 7.39, 3.27, INF, INF, 6.01, 7.52, 5.76, 1.36, 5.47, 5.04, 8.44, 8.85, 6.65, INF, INF, 9.66, 4.32, 3.30, 8.41, 4.05, 5.52, 3.15, 5.08, 8.68, 1.82, 3.17, 5.88, 4.77, 1.19, 8.70, 2.13, 1.69, 7.87, 5.75, 2.05, 3.40, 7.31, 1.26, 5.85, 6.68, 3.77, 1.86, 7.35, 2.99, 8.26, 5.58, 9.03, 7.77, INF, INF, 8.03, 9.67, 3.87, 8.38, 7.17, 6.49, INF, 3.88, 5.78, INF, 6.82, 7.41, 9.26, 8.04, 9.18, 2.81, 9.01, 9.18, 1.61, 4.58, 5.82, INF, 5.91, 5.58, 4.69, 9.69, 2.48, 6.99, 1.05, 9.37, 4.58, 6.19, 3.21, INF, 6.09, INF, 2.60, 6.88, 7.11, INF, 6.54, 9.34, 3.78, 8.05, INF, 4.84, 8.21, 8.50, 4.90, 5.27},
                          {9.92, 3.63, 3.59, 7.70, 0.00, 9.98, 6.01, 1.61, 4.80, 6.28, INF, 5.02, 4.39, INF, 5.35, 5.26, INF, 3.07, 1.05, 7.34, 2.85, 6.73, 9.33, 1.82, 7.93, 4.82, 3.70, 3.46, INF, 2.96, 9.29, 1.92, 3.13, 4.96, 3.72, INF, 3.10, 8.96, 2.44, 6.21, INF, INF, 7.82, 2.33, 8.75, INF, INF, INF, 9.86, 1.86, 3.83, INF, 3.31, 9.91, INF, 2.96, 5.10, 8.43, 5.60, INF, 2.36, 5.29, 4.38, INF, 6.40, 4.86, 1.57, INF, 3.08, 4.55, 9.08, 5.31, 3.61, 7.51, INF, 6.64, 3.54, 2.37, 2.27, 1.52, INF, 7.93, 2.04, INF, 7.55, 5.60, 2.43, 2.06, INF, INF, 5.80, 5.72, 1.01, 8.80, 8.68, INF, 4.17, 8.05, 9.55, 7.58, 1.86, 5.06, 1.97, 1.53, 6.94, 3.57, 2.01, 4.72, 7.04, 7.68, 3.27, 3.34, 6.09, 2.49, 3.49, 3.31, 8.69, 8.53, 9.49, 3.76, 2.45, 2.70, 8.30, 6.66, 2.86, INF, 6.43, INF, INF, INF, 9.78, 6.57, 5.62, 2.54, 6.75, INF, 1.57, 2.79, 6.24, INF, INF, 3.49, 2.85, 8.00, 3.21, 4.77, 6.41, 9.60, 4.13, 1.26, 8.47, 1.74, 2.58, 1.38, 5.79, 4.69, 2.39, 8.15, INF, 4.07, 8.58, 4.70, 6.58, INF, 6.42, INF, 1.09, 8.59, 9.25, 2.12, INF, 2.75, INF, 9.18, INF, INF, 7.90, 7.16, INF, 1.34, 7.94, 1.44, 1.14, 7.23, 9.91, 8.42, INF, 3.13, 8.35, 2.25, INF, 3.27, 1.21, 5.34, INF, 6.55, 5.80, 7.12, 2.93, 6.83},
                          {5.15, INF, 7.14, INF, INF, 0.00, 5.82, 6.98, 7.12, 6.44, 2.49, 2.39, 8.78, INF, 6.36, 6.34, INF, INF, 4.50, 9.19, INF, 5.17, 9.04, 1.82, 2.48, 4.73, 9.42, 1.37, INF, 7.66, 3.64, INF, 5.00, 2.19, 3.80, INF, 9.51, 5.44, 7.65, 6.49, 7.27, 3.30, INF, 2.72, INF, 7.40, 1.26, 3.75, INF, 1.95, 5.79, 5.04, 1.86, 7.19, INF, 9.84, INF, 8.42, 4.93, 8.48, INF, 3.74, INF, INF, 3.46, 8.94, 9.67, 9.41, 3.90, 6.35, 3.44, 2.09, 5.08, INF, 2.30, 7.19, 8.48, INF, 5.90, 2.24, 6.03, 4.85, 6.45, INF, 9.39, 8.68, INF, 2.93, 5.87, 9.86, 6.13, 1.64, 8.33, 7.76, 7.33, 7.11, 6.40, INF, 7.48, 5.15, 6.07, 4.64, 8.51, 1.07, 8.26, 5.11, 9.35, 7.67, 9.61, 3.42, 3.86, 3.59, 3.98, 4.76, 6.06, INF, 2.41, 2.65, 8.64, 2.75, 1.28, 3.48, 7.67, 3.54, 4.48, 1.16, 2.42, 8.08, 7.96, 4.10, 9.68, INF, 4.96, 5.41, 5.71, 8.99, 7.88, INF, 4.19, 6.56, 7.97, 6.94, 1.66, 8.68, INF, INF, 6.15, 7.88, 1.07, 8.12, 9.25, 4.38, INF, 7.67, 6.50, 6.97, 8.41, 5.65, 2.95, 7.25, 9.95, 1.38, INF, INF, 7.28, 3.05, 6.69, 5.74, 9.59, 7.23, 7.88, 9.52, 7.17, 2.88, INF, 5.87, 8.90, 7.44, 8.84, 1.25, 1.62, 7.15, 4.53, 5.61, 7.11, 2.16, 5.40, 3.89, 9.33, 7.71, 1.96, 8.87, 6.19, 7.81, INF, INF, INF, 4.05, 2.53, 5.70},
                          {INF, 8.49, 1.48, 1.36, 2.30, 4.35, 0.00, INF, 6.23, 1.79, 2.63, 6.56, 7.23, 1.66, 4.49, INF, 2.37, 4.16, INF, 1.42, 5.40, 2.71, 7.04, 4.21, INF, 1.76, 8.08, 5.34, 1.99, 9.23, 2.42, 8.26, 5.59, INF, 8.54, 8.81, 5.54, 6.85, 4.74, 8.12, INF, 3.38, 4.71, 5.88, INF, INF, 3.18, 6.42, 1.35, 8.24, INF, 8.65, 9.02, 4.79, 6.33, INF, 5.95, 3.73, INF, 9.44, 2.33, INF, 2.13, 7.94, 4.20, 8.00, 3.32, 6.06, 1.27, 3.55, 1.25, INF, 3.03, 8.13, 8.46, 1.73, INF, 6.60, 1.15, INF, 7.00, INF, INF, INF, INF, INF, 7.97, INF, INF, 6.51, 8.63, 3.96, INF, 4.25, 6.03, 5.71, 7.46, INF, 8.43, 4.75, 4.16, 4.80, 5.89, 7.20, 4.34, 3.85, 9.79, INF, 2.79, 8.49, 7.27, 1.59, 3.81, 7.44, 5.48, 5.58, 8.65, 9.56, 7.27, INF, 5.57, 2.20, 8.79, 9.62, 3.95, 1.57, 2.92, 4.90, 6.97, 9.99, 2.37, 7.27, 2.54, 2.75, 2.97, 3.73, 5.29, 4.08, 8.91, 8.16, 4.11, 2.27, 5.37, 7.41, 5.25, 3.94, 3.94, INF, 3.86, 1.65, 5.69, 1.74, 6.96, 2.24, 8.68, 4.03, 6.57, 1.26, 8.53, 8.04, 4.66, 3.69, 5.52, 6.04, 5.96, 7.20, 1.21, 2.20, 9.85, 8.09, 1.14, 3.94, 6.42, 2.29, 5.20, 3.81, 8.25, 9.71, 7.90, 5.14, 1.14, 7.50, INF, 6.82, 3.41, 9.68, 2.85, INF, 7.20, 9.07, 6.74, INF, 8.18, 7.04, 3.03, 3.06, 6.55, INF, INF, INF},
                          {5.05, 6.59, 8.65, 2.23, 2.86, 6.40, 4.27, 0.00, 4.20, 8.02, 8.53, 1.77, 1.04, 1.78, 4.99, 7.32, 1.20, 4.89, 7.00, 4.73, 4.45, 5.91, 9.81, 6.56, 2.51, 9.71, INF, INF, INF, 2.41, 2.86, 3.06, 9.18, 9.83, 7.70, 3.72, 5.80, 8.13, INF, 4.32, 6.20, 2.72, 9.08, 1.13, 8.13, 6.89, 3.68, 6.80, INF, INF, 8.73, 7.31, INF, 8.18, 9.82, 1.09, 9.88, 4.25, INF, 7.09, 1.79, INF, 9.00, 9.37, 2.61, 9.59, 8.64, INF, INF, 4.16, 2.26, 9.79, INF, 5.56, 2.82, 8.74, INF, 5.21, 7.88, 9.70, 9.33, 7.34, 6.75, 3.57, 7.82, 7.03, 6.40, INF, INF, INF, 9.00, 4.90, 5.14, 4.98, 8.21, 6.44, 7.80, 4.53, 5.45, 8.31, INF, 4.79, 8.84, 1.44, INF, 6.97, 4.39, 2.69, 3.57, 3.15, 9.42, INF, 5.18, INF, 1.89, 7.99, 2.45, 9.37, INF, 2.63, 5.09, 8.16, 7.25, 8.56, 9.03, 9.01, 3.14, INF, 9.87, 5.58, 7.70, 9.24, 6.24, 4.94, 7.32, INF, 7.79, INF, 2.16, INF, INF, 7.49, 8.10, 1.36, 5.11, 1.29, 2.66, 2.79, 8.17, 1.79, INF, 3.49, 9.64, 8.44, 5.90, 8.01, INF, 1.74, 2.83, 4.64, 1.01, 7.23, 2.78, 2.11, 8.25, 8.26, 6.97, 3.27, 1.21, 7.42, 1.23, INF, 8.04, 9.12, 4.77, INF, 5.05, 2.33, 5.12, INF, INF, 2.43, 9.70, 7.62, INF, 5.53, 7.38, 8.70, 4.98, 7.93, 4.79, 7.17, 3.98, 3.34, 3.66, 3.17, 3.96, INF, 7.30, 7.16},
                          {7.50, 8.97, 8.40, 3.59, 2.71, 7.80, 5.28, 1.47, 0.00, INF, 8.15, 6.65, INF, 3.06, INF, INF, 1.35, INF, 8.88, 6.52, 1.55, 8.76, 5.38, 3.67, INF, INF, 2.52, 8.83, 5.08, INF, 7.60, 5.47, 8.74, 7.08, INF, 4.18, 2.82, 8.25, 3.69, 9.30, INF, 4.08, INF, 1.29, 3.78, 7.23, INF, 8.24, 2.41, INF, 2.90, 4.64, 3.56, 4.21, INF, 5.04, 1.41, 4.63, 5.74, 3.03, 9.53, 6.24, INF, 3.89, INF, 7.97, 2.08, 2.72, 3.17, INF, 9.26, 7.85, 8.53, 8.81, 2.76, INF, 1.02, 4.52, 7.10, INF, 2.27, 1.33, 1.70, 2.02, 8.19, 2.33, 5.85, INF, INF, INF, INF, 7.16, 9.93, 7.92, 1.73, 7.96, 1.23, 2.78, 2.34, 8.03, 2.62, 8.71, 4.27, 2.87, 3.43, INF, 6.54, 7.39, 1.65, 7.72, INF, INF, INF, 9.58, INF, 2.02, 2.79, 2.99, 1.75, 8.55, 7.16, 3.46, 3.43, 9.23, INF, 9.49, 8.77, 3.05, 2.65, 8.99, 1.78, 2.53, INF, 9.19, 4.26, 3.62, 4.22, 5.66, 4.26, 7.19, 5.75, 7.49, 5.31, 6.44, INF, 3.62, INF, 1.20, 1.08, INF, INF, INF, INF, 2.55, INF, 7.46, 1.11, 5.30, 7.22, 6.06, 2.05, 4.23, 6.10, 1.30, INF, 7.36, 9.18, 3.78, 5.66, INF, 4.54, 4.74, 7.34, 4.97, 9.50, 8.13, 2.77, 5.80, 1.20, 8.96, 1.19, 3.33, 7.74, 4.72, 2.60, 4.84, 7.11, 6.20, 3.44, 1.72, INF, INF, 9.19, INF, INF, 6.03, 1.77, 5.76, 1.82, 6.44},
                          {INF, 9.71, 4.01, 2.25, 6.14, 5.55, 7.56, INF, INF, 0.00, 4.70, 4.11, 2.32, 7.49, 1.44, INF, 5.78, 3.30, 1.15, 9.38, 9.02, 1.29, 8.51, 1.71, 2.05, 6.63, INF, 5.74, 3.14, 7.68, 5.59, 1.95, INF, INF, 3.61, 3.22, 6.03, 7.44, 2.82, 3.81, 8.44, INF, 4.31, 3.16, 6.38, 3.86, 6.70, 8.70, 4.51, 9.62, 2.89, 1.76, 6.41, 6.64, INF, 6.70, 2.47, INF, 1.19, 4.14, 3.38, INF, 2.71, 7.20, 2.44, 2.79, INF, INF, 4.48, 5.28, 9.24, 4.37, INF, 3.06, 5.90, 9.59, 9.69, 7.79, INF, 3.53, 1.82, 3.69, 1.71, 3.20, 6.74, 7.20, INF, INF, 7.22, 2.50, 7.36, 9.01, 9.42, 6.80, INF, 5.87, 5.87, INF, 2.34, 5.75, 2.86, INF, INF, INF, 8.96, 3.74, 5.79, 3.62, 2.99, 8.18, INF, 4.58, 4.85, 8.07, 9.28, 8.81, 4.83, 4.64, 8.64, INF, 8.36, 8.38, 3.75, INF, 6.07, 9.19, 8.23, 3.80, 1.39, 2.15, 2.07, 1.08, 9.24, INF, 5.22, 3.44, INF, 9.30, INF, 1.29, 2.94, INF, 5.19, INF, 1.14, 5.46, 8.73, 6.16, INF, INF, INF, 5.90, 8.93, INF, 9.84, 1.80, 3.98, 1.61, INF, 5.65, 5.07, INF, INF, 7.49, 4.18, 9.02, 8.78, 9.82, 2.17, 8.57, 4.53, 3.62, 1.03, 2.76, INF, 3.90, 10.00, 8.14, 3.33, INF, 1.34, 1.48, 7.23, INF, 3.62, 6.44, INF, 6.22, 1.29, 1.21, INF, 9.30, 7.12, 4.35, 3.04, 9.79, INF, 3.26, 6.36, 2.82},
